apart_id,City,City_Size,District,Apartment_Size,Floor,Rooms,Distance_to_Center,Date_Built,Has_Balcony,Has_Elevator,Has_Parking,Rent_Price
1,Hamburg,medium,elite,35,20,1,19.0395219076471,2023-08-20,1,0,0,776.4110899077997
2,Düsseldorf,small,standard,86,17,5,8.469641464283212,1964-04-20,0,1,1,1003.2331922719483
3,Munich,large,remote,76,13,3,9.600321538701852,2019-06-28,0,0,0,897.2412586046835
4,Düsseldorf,small,elite,77,1,5,1.5278409021420605,1976-10-10,0,0,0,929.2413281929829
5,Berlin,large,remote,71,2,3,1.2325414761076214,2018-12-03,0,0,1,1021.6743595492447
6,Cologne,small,standard,105,15,2,14.485038217411775,2023-07-25,0,0,0,910.658281111556
7,Hamburg,large,remote,89,12,4,10.99284595036167,2014-02-04,0,0,1,1179.9406864505156
8,Stuttgart,medium,elite,106,14,1,10.4197666922172,1961-10-06,0,0,0,1179.1277068998268
9,Munich,medium,standard,33,2,4,5.2409283432420395,2005-06-06,0,0,0,733.6236878066484
10,Hamburg,small,standard,31,18,1,15.022639266783484,2001-02-26,0,0,1,521.4680288728108
11,Stuttgart,medium,standard,119,7,5,3.7806132926155915,2019-05-01,1,0,0,1161.679446545405
12,Cologne,large,remote,88,6,5,4.20372750138989,1986-10-18,0,0,1,1008.7017706992295
13,Düsseldorf,large,remote,56,14,1,9.483887341291371,2017-03-17,0,0,1,868.4082151750429
14,Cologne,medium,elite,56,8,4,6.082457311182847,2022-09-25,0,0,1,1070.54185946791
15,Frankfurt,medium,standard,108,2,1,5.325528134046354,2023-08-17,1,0,0,1243.3291757789323
16,Berlin,large,standard,101,17,2,13.082134068789967,2018-01-10,0,1,1,1203.6334008944193
17,Frankfurt,large,standard,36,5,5,13.193949031761617,2006-08-22,1,1,1,893.9021263972595
18,Munich,medium,remote,92,14,2,16.57808286109862,1944-12-13,1,1,0,908.6597892096215
19,Hamburg,medium,remote,75,20,5,8.64531705597303,1921-01-02,0,0,1,792.1149295660409
20,Munich,medium,standard,92,3,5,1.9251592750099298,1992-01-03,0,1,1,1231.6666070380945
21,Düsseldorf,medium,remote,41,5,3,5.836494505968425,2016-01-11,0,0,1,714.1755458765617
22,Stuttgart,small,standard,42,16,2,19.61010653233793,1928-12-14,1,0,1,592.5820417642843
